"uri","additional name","constituency > label","family name","full name","gender","given name","home page","home page > uri","label","party","twitter"
"http://data.parliament.uk/members/2417","Charles",,"Stamp","Lord Stamp","Male","Trevor",,,"Biography information for Lord Stamp",,
"http://data.parliament.uk/members/2239","Charles Bosworth",,"Stamp","Lord Stamp","Male","Trevor",,,"Biography information for Lord Stamp",,
"http://data.parliament.uk/members/1180","Robert","Orpington","Stanbrook","Ivor Stanbrook","Male","Ivor",,,"Biography information for Ivor Stanbrook","Conservative",
"http://data.parliament.uk/members/2149","Staffurth",,"Stancliffe","The Lord Bishop of Salisbury","Male","David",,,"Biography information for The Lord Bishop of Salisbury",,
"http://data.parliament.uk/members/2664","Henry Leicester",,"Stanhope","The Earl of Harrington","Male","William",,,"Biography information for The Earl of Harrington",,
"http://data.parliament.uk/members/2912","John",,"Stanley","Earl of Derby","Male","Edward",,,"Biography information for Earl of Derby",,
"http://data.parliament.uk/members/2683","Richard William",,"Stanley","Earl of Derby","Male","Edward",,,"Biography information for Earl of Derby",,
"http://data.parliament.uk/members/91","Paul","Tonbridge and Malling","Stanley","Sir John Stanley","Male","John",,,"Biography information for Sir John Stanley","Conservative",
"http://data.parliament.uk/members/3151","Henry Oliver",,"Stanley","Lord Stanley of Alderley","Male","Thomas",,,"Biography information for Lord Stanley of Alderley",,
"http://data.parliament.uk/members/3370","Wellington",,"Stapleton-Cotton","Viscount Combermere","Male","Michael",,,"Biography information for Viscount Combermere",,
"http://data.parliament.uk/members/19","Margaret","Milton Keynes South West","Starkey","Dr Phyllis Starkey","Female","Phyllis","www.phyllisstarkey.co.uk","http://www.phyllisstarkey.co.uk/","Biography information for Dr Phyllis Starkey","Labour",
"http://data.parliament.uk/members/4514",,"Holborn and St Pancras","Starmer","Keir Starmer","Male","Keir","www.keirstarmer.com","http://www.keirstarmer.com/","Biography information for Keir Starmer","Labour","https://twitter.com/keir_starmer"
"http://data.parliament.uk/members/2945",,,"Stedman","The Baroness Stedman","Female","Phyllis",,,"Biography information for The Baroness Stedman",,
"http://data.parliament.uk/members/4174",,,"Stedman-Scott","Baroness Stedman-Scott","Female","Deborah",,,"Biography information for Baroness Stedman-Scott",,
"http://data.parliament.uk/members/949",,,"Steel","Lord Steel of Aikwood","Male","David",,,"Biography information for Lord Steel of Aikwood",,
"http://data.parliament.uk/members/239","David","Totnes","Steen","Mr Anthony Steen","Male","Anthony","www.anthonysteen.org.uk","http://www.anthonysteen.org.uk/","Biography information for Mr Anthony Steen","Conservative",
"http://data.parliament.uk/members/508","Neil","City of Durham","Steinberg","Mr Gerry Steinberg","Male","Gerald","www.gerry-steinberg.org.uk","http://www.gerry-steinberg.org.uk","Biography information for Mr Gerry Steinberg","Labour",
"http://data.parliament.uk/members/3698",,,"Steinberg","Lord Steinberg","Male","Leonard",,,"Biography information for Lord Steinberg",,
"http://data.parliament.uk/members/1169","Michael Lace","Shoreham","Stephen","Michael Stephen","Male","Barrie",,,"Biography information for Michael Stephen","Conservative",
"http://data.parliament.uk/members/4239","Ross",,"Stephen","Lord Stephen","Male","Nicol",,,"Biography information for Lord Stephen",,
"http://data.parliament.uk/members/4463","Charles","Glasgow South West","Stephens","Chris Stephens","Male","Christopher","www.chrisstephens.scot","http://www.chrisstephens.scot/","Biography information for Chris Stephens","Scottish National Party","https://twitter.com/ChrisStephens"
"http://data.parliament.uk/members/4044","George","Pendle","Stephenson","Andrew Stephenson","Male","Andrew",,,"Biography information for Andrew Stephenson","Conservative","https://twitter.com/Andrew4Pendle"
"http://data.parliament.uk/members/2228",,,"Sterling","Lord Sterling of Plaistow","Male","Jeffrey",,,"Biography information for Lord Sterling of Plaistow",,
"http://data.parliament.uk/members/1275","Charles","Bristol North West","Stern","Michael Stern","Male","Michael",,,"Biography information for Michael Stern","Conservative",
"http://data.parliament.uk/members/3846",,,"Stern","Lord Stern of Brentford","Male","Nicholas",,,"Biography information for Lord Stern of Brentford",,
"http://data.parliament.uk/members/2475","Helen",,"Stern","Baroness Stern","Female","Vivien",,,"Biography information for Baroness Stern",,
"http://data.parliament.uk/members/2227","Robert",,"Stevens","Lord Stevens of Ludgate","Male","David",,,"Biography information for Lord Stevens of Ludgate",,
"http://data.parliament.uk/members/4425","Meriel","Cardiff Central","Stevens","Jo Stevens","Female","Joanna","www.jostevens.co.uk","http://www.jostevens.co.uk/","Biography information for Jo Stevens","Labour","https://twitter.com/jostevenslabour"
"http://data.parliament.uk/members/3733",,,"Stevens","Lord Stevens of Kirkwhelpington","Male","John",,,"Biography information for Lord Stevens of Kirkwhelpington",,
"http://data.parliament.uk/members/1291","David","Nuneaton","Stevens","Lewis Stevens","Male","Lewis",,,"Biography information for Lewis Stevens","Conservative",
"http://data.parliament.uk/members/1322",,"Fulham","Stevens","Martin Stevens","Male","Martin",,,"Biography information for Martin Stevens","Conservative",
"http://data.parliament.uk/members/4924",,,"Stevens","Lord Stevens of Birmingham","Male","Simon",,,"Biography information for Lord Stevens of Birmingham",,
"http://data.parliament.uk/members/3641",,,"Stevens","The Lord Bishop of Leicester","Male","Timothy","bishop-of-leicester","http://www.leicester.anglican.org/about-us/bishop-of-leicester/","Biography information for The Lord Bishop of Leicester",,
"http://data.parliament.uk/members/3942","John","Carlisle","Stevenson","John Stevenson","Male","Andrew","www.johnstevensonmp.co.uk","http://www.johnstevensonmp.co.uk","Biography information for John Stevenson","Conservative","https://twitter.com/JohnStevensonMP"
"http://data.parliament.uk/members/287","William","Stoke-on-Trent South","Stevenson","Mr George Stevenson","Male","George",,,"Biography information for Mr George Stevenson","Labour",
"http://data.parliament.uk/members/2474",,,"Stevenson","Lord Stevenson of Coddenham","Male","Henry",,,"Biography information for Lord Stevenson of Coddenham",,
"http://data.parliament.uk/members/4750","Fiona Catherine","Wolverhampton North East","Stevenson","Jane Stevenson","Female","Jane",,,"Biography information for Jane Stevenson","Conservative","https://twitter.com/Jane_Stevenson_"
"http://data.parliament.uk/members/2511","William",,"Stevenson","The Lord Bishop of Portsmouth","Male","Kenneth",,,"Biography information for The Lord Bishop of Portsmouth",,
"http://data.parliament.uk/members/4175",,,"Stevenson","Lord Stevenson of Balmacara","Male","Robert",,,"Biography information for Lord Stevenson of Balmacara",,
"http://data.parliament.uk/members/1293","Struthers","Sherwood","Stewart","Andy Stewart","Male","Andrew",,,"Biography information for Andy Stewart","Conservative",
"http://data.parliament.uk/members/986",,,"Stewart","Lord Stewartby","Male","Bernard",,,"Biography information for Lord Stewartby",,
"http://data.parliament.uk/members/619","John","Inverness East, Nairn & Lochaber","Stewart","Mr David Stewart","Male","David","www.davidstewartmp.co.uk","http://www.davidstewartmp.co.uk","Biography information for Mr David Stewart","Labour",
"http://data.parliament.uk/members/1370","James","Western Isles","Stewart","Donald Stewart","Male","Donald",,,"Biography information for Donald Stewart","Scottish National Party",
"http://data.parliament.uk/members/4015","Aitken","Milton Keynes South","Stewart","Iain Stewart","Male","Iain","iainstewartmp.co.uk","http://iainstewartmp.co.uk/","Biography information for Iain Stewart","Conservative","https://twitter.com/iainastewart"
"http://data.parliament.uk/members/444",,"Eccles","Stewart","Ian Stewart","Male","Ian",,,"Biography information for Ian Stewart","Labour",
"http://data.parliament.uk/members/1239","Allan","Eastwood","Stewart","Allan Stewart","Male","John",,,"Biography information for Allan Stewart","Conservative",
"http://data.parliament.uk/members/4899",,,"Stewart","Lord Stewart of Dirleton","Male","Keith",,,"Biography information for Lord Stewart of Dirleton",,
"http://data.parliament.uk/members/3604",,,"Stewart","Earl of Galloway","Male","Randolph",,,"Biography information for Earl of Galloway",,
"http://data.parliament.uk/members/3919","Alexander","Beckenham","Stewart","Bob Stewart","Male","Robert","www.bobstewart.org.uk","http://www.bobstewart.org.uk/","Biography information for Bob Stewart","Conservative",
"http://data.parliament.uk/members/2340","Michael Maitland",,"Stewart","Lord Stewart of Fulham","Male","Robert",,,"Biography information for Lord Stewart of Fulham",,
"http://data.parliament.uk/members/4137","James Nugent","Penrith and The Border","Stewart","Rory Stewart","Male","Roderick","rorystewart.co.uk","http://rorystewart.co.uk","Biography information for Rory Stewart","Independent","https://twitter.com/RoryStewartUK"
"http://data.parliament.uk/members/2226","van Zyl",,"Steyn","Lord Steyn","Male","Johan",,,"Biography information for Lord Steyn",,
"http://data.parliament.uk/members/356","David","Wellingborough","Stinchcombe","Mr Paul Stinchcombe","Male","Paul",,,"Biography information for Mr Paul Stinchcombe","Labour",
"http://data.parliament.uk/members/4233",,,"Stirrup","Lord Stirrup","Male","Graham",,,"Biography information for Lord Stirrup",,
"http://data.parliament.uk/members/79","Geoffrey Alvan","Dartford","Stoate","Dr Howard Stoate","Male","Howard","www.howardstoate.com","http://www.howardstoate.com","Biography information for Dr Howard Stoate","Labour",
"http://data.parliament.uk/members/4242",,,"Stock","The Lord Bishop of St Edmundsbury and Ipswich","Male","William",,,"Biography information for The Lord Bishop of St Edmundsbury and Ipswich",,
"http://data.parliament.uk/members/2224","Anthony",,"Stodart","Lord Stodart of Leaston","Male","James",,,"Biography information for Lord Stodart of Leaston",,
"http://data.parliament.uk/members/950",,,"Stoddart","Lord Stoddart of Swindon","Male","David",,,"Biography information for Lord Stoddart of Swindon",,
"http://data.parliament.uk/members/2214","Gresham",,"Stokes","Lord Stokes","Male","Donald",,,"Biography information for Lord Stokes",,
"http://data.parliament.uk/members/1286","Heydon Romaine","Halesowen & Stourbridge","Stokes","Sir John Stokes","Male","John",,,"Biography information for Sir John Stokes","Conservative",
"http://data.parliament.uk/members/2222","Zelig",,"Stone","Lord Stone of Blackheath","Male","Andrew",,,"Biography information for Lord Stone of Blackheath",,
"http://data.parliament.uk/members/4612","Hume","Caithness, Sutherland and Easter Ross","Stone","Jamie Stone","Male","Jamie",,,"Biography information for Jamie Stone","Liberal Democrat",
"http://data.parliament.uk/members/2393","Ellis",,"Stone","Lord Stone","Male","Joseph",,,"Biography information for Lord Stone",,
"http://data.parliament.uk/members/4215",,,"Stoneham","Lord Stoneham of Droxford","Male","Benjamin",,,"Biography information for Lord Stoneham of Droxford",,
"http://data.parliament.uk/members/3299","Thomas Campion George Sherman",,"Stonor","The Lord Camoys","Male","Ralph",,,"Biography information for The Lord Camoys",,
"http://data.parliament.uk/members/3359",,,"Stopford","The Earl of Courtown","Male","James",,,"Biography information for The Earl of Courtown",,
"http://data.parliament.uk/members/4238","John",,"Storey","Lord Storey","Male","Michael",,,"Biography information for Lord Storey",,
"http://data.parliament.uk/members/671",,"Wigan","Stott","Roger Stott","Male","Roger",,,"Biography information for Roger Stott","Labour",
"http://data.parliament.uk/members/1899","Edward",,"Stourton","Lord Mowbray and Stourton","Male","Charles",,,"Biography information for Lord Mowbray and Stourton",,
"http://data.parliament.uk/members/4205",,,"Stowell","Baroness Stowell of Beeston","Female","Tina",,,"Biography information for Baroness Stowell of Beeston",,"https://twitter.com/tinastowell"
"http://data.parliament.uk/members/3215","Towneley",,"Strachey","The Lord O'Hagan","Male","Charles",,,"Biography information for The Lord O'Hagan",,
"http://data.parliament.uk/members/724",,"Monmouth","Stradling Thomas","Sir John Stradling Thomas","Male","John",,,"Biography information for Sir John Stradling Thomas","Conservative",
"http://data.parliament.uk/members/2218",,,"Strang","Lord Strang","Male","Colin",,,"Biography information for Lord Strang",,
"http://data.parliament.uk/members/597","Steel","Edinburgh East","Strang","Dr Gavin Strang","Male","Gavin","www.gavinstrangmp.co.uk","http://www.gavinstrangmp.co.uk","Biography information for Dr Gavin Strang","Labour",
"http://data.parliament.uk/members/4204",,,"Strasburger","Lord Strasburger","Male","Paul",,,"Biography information for Lord Strasburger",,"https://twitter.com/LordStras"
"http://data.parliament.uk/members/3037","Russell",,"Strauss","Lord Strauss","Male","George",,,"Biography information for Lord Strauss",,
"http://data.parliament.uk/members/463","Whitaker","Blackburn","Straw","Mr Jack Straw","Male","John",,,"Biography information for Mr Jack Straw","Independent",
"http://data.parliament.uk/members/234","Nicholas","South West Devon","Streeter","Sir Gary Streeter","Male","Gary","www.garystreeter.co.uk","http://www.garystreeter.co.uk/","Biography information for Sir Gary Streeter","Conservative",
"http://data.parliament.uk/members/4504","Paul William","Ilford North","Streeting","Wes Streeting","Male","Wesley","www.wesstreeting.org","http://www.wesstreeting.org/","Biography information for Wes Streeting","Labour","https://twitter.com/wesstreeting"
"http://data.parliament.uk/members/3935","John","Central Devon","Stride","Mel Stride","Male","Melvyn","melstridemp.com","http://melstridemp.com","Biography information for Mel Stride","Conservative","https://twitter.com/meljstride"
"http://data.parliament.uk/members/449","Eric","Blackley and Broughton","Stringer","Graham Stringer","Male","Graham",,,"Biography information for Graham Stringer","Labour",
"http://data.parliament.uk/members/4546",,,"Stroud","Baroness Stroud","Female","Philippa",,,"Biography information for Baroness Stroud",,
"http://data.parliament.uk/members/3528","Ronald George",,"Strutt","Lord Belper","Male","Alexander",,,"Biography information for Lord Belper",,
"http://data.parliament.uk/members/2407","Arthur",,"Strutt","Lord Rayleigh","Male","John",,,"Biography information for Lord Rayleigh",,
"http://data.parliament.uk/members/3277","Gerald",,"Strutt","Lord Rayleigh","Male","John",,,"Biography information for Lord Rayleigh",,
"http://data.parliament.uk/members/3112","Randolph Moray",,"Stuart","Viscount Stuart of Findhorn","Male","David",,,"Biography information for Viscount Stuart of Findhorn",,
"http://data.parliament.uk/members/1911","John Moray",,"Stuart","The Earl of Moray","Male","Douglas",,,"Biography information for The Earl of Moray",,
"http://data.parliament.uk/members/296",,,"Stuart","Baroness Stuart of Edgbaston","Female","Gisela","www.giselastuartmp.co.uk","http://www.giselastuartmp.co.uk","Biography information for Baroness Stuart of Edgbaston",,"https://twitter.com/giselastuart/"
"http://data.parliament.uk/members/1482","Charles","Beverley and Holderness","Stuart","Graham Stuart","Male","Graham","www.grahamstuart.com","http://www.grahamstuart.com","Biography information for Graham Stuart","Conservative","https://twitter.com/grahamstuart"
"http://data.parliament.uk/members/445","Andrew",,"Stunell","Lord Stunell","Male","Robert",,,"Biography information for Lord Stunell",,
"http://data.parliament.uk/members/4079","Charles","York Outer","Sturdy","Julian Sturdy","Male","Julian","www.juliansturdy.co.uk","http://www.juliansturdy.co.uk","Biography information for Julian Sturdy","Conservative",
"http://data.parliament.uk/members/1694",,"Norwich South","Stuttaford","Dr Thomas Stuttaford","Male","Thomas",,,"Biography information for Dr Thomas Stuttaford","Conservative",
"http://data.parliament.uk/members/3577",,,"Suenson-Taylor","Lord Grantchester","Male","Christopher",,,"Biography information for Lord Grantchester",,
"http://data.parliament.uk/members/2951","Bent",,"Suenson-Taylor","Lord Grantchester","Male","Kenneth",,,"Biography information for Lord Grantchester",,
"http://data.parliament.uk/members/3897",,,"Sugar","Lord Sugar","Male","Alan",,,"Biography information for Lord Sugar",,
"http://data.parliament.uk/members/2427","Gerard",,"Sugden","Lord Saint Leonards","Male","John",,,"Biography information for Lord Saint Leonards",,
"http://data.parliament.uk/members/4584",,,"Sugg","Baroness Sugg","Female","Elizabeth",,,"Biography information for Baroness Sugg",,
"http://data.parliament.uk/members/4786",,"Coventry South","Sultana","Zarah Sultana","Female","Zarah",,,"Biography information for Zarah Sultana","Labour",
"http://data.parliament.uk/members/1227","Anthony Gerald","Bury South","Sumberg","David Sumberg","Male","David",,,"Biography information for David Sumberg","Conservative",
"http://data.parliament.uk/members/951","Catherine Wynne","Halifax","Summerskill","Dr Shirley Summerskill","Female","Shirley",,,"Biography information for Dr Shirley Summerskill","Labour",
"http://data.parliament.uk/members/1297","Hawksley Fitzthomas","Walthamstow","Summerson","Hugo Summerson","Male","Hugo",,,"Biography information for Hugo Summerson","Conservative",
"http://data.parliament.uk/members/4483",,"Richmond (Yorks)","Sunak","Rishi Sunak","Male","Rishi","www.rishisunak.com","http://www.rishisunak.com/","Biography information for Rishi Sunak","Conservative",
"http://data.parliament.uk/members/4767",,"Bracknell","Sunderland","James Sunderland","Male","James",,,"Biography information for James Sunderland","Conservative","https://twitter.com/jamessunderl"
"http://data.parliament.uk/members/4328",,,"Suri","Lord Suri","Male","Ranbir",,,"Biography information for Lord Suri",,
"http://data.parliament.uk/members/403",,"Bradford South","Sutcliffe","Mr Gerry Sutcliffe","Male","Gerard","www.gerrysutcliffe.org.uk","http://www.gerrysutcliffe.org.uk","Biography information for Mr Gerry Sutcliffe","Labour","https://twitter.com/GSutcliffeMP"
"http://data.parliament.uk/members/1695",,"Middlesbrough West","Sutcliffe","John Sutcliffe","Male","John",,,"Biography information for John Sutcliffe","Conservative",
"http://data.parliament.uk/members/2238","Millicent",,"Sutherland","The Countess Sutherland","Female","Elizabeth",,,"Biography information for The Countess Sutherland",,
"http://data.parliament.uk/members/2173",,,"Sutherland","Lord Sutherland of Houndwood","Male","Stewart",,,"Biography information for Lord Sutherland of Houndwood",,
"http://data.parliament.uk/members/4298",,,"Suttie","Baroness Suttie","Female","Alison",,,"Biography information for Baroness Suttie",,
"http://data.parliament.uk/members/2029","Norman",,"Sutton","The Lord Bishop of Lichfield","Male","Keith",,,"Biography information for The Lord Bishop of Lichfield",,
"http://data.parliament.uk/members/4045",,"Redcar","Swales","Ian Swales","Male","Ian","www.ianswales.com","http://www.ianswales.com","Biography information for Ian Swales","Liberal Democrat","https://twitter.com/iswales"
"http://data.parliament.uk/members/2317","Meredith",,"Swann","Lord Swann","Male","Michael",,,"Biography information for Lord Swann",,
"http://data.parliament.uk/members/55","Angus","New Forest West","Swayne","Sir Desmond Swayne","Male","Desmond","www.desmondswaynemp.com","http://www.desmondswaynemp.com","Biography information for Sir Desmond Swayne","Conservative","https://twitter.com/DesmondSwayne"
"http://data.parliament.uk/members/4642","John","Glasgow North East","Sweeney","Mr Paul Sweeney","Male","Paul",,,"Biography information for Mr Paul Sweeney","Labour (Co-op)","https://twitter.com/PaulJSweeney"
"http://data.parliament.uk/members/1264","Edward","Vale of Glamorgan","Sweeney","Walter Sweeney","Male","Walter",,,"Biography information for Walter Sweeney","Conservative",
"http://data.parliament.uk/members/628","Ramsay","North Tayside","Swinney","Mr John Swinney","Male","John",,,"Biography information for Mr John Swinney","Scottish National Party",
"http://data.parliament.uk/members/1513","Kate","East Dunbartonshire","Swinson","Jo Swinson","Female","Joanne","www.joswinson.org.uk","http://www.joswinson.org.uk","Biography information for Jo Swinson","Liberal Democrat","https://twitter.com/joswinson"
"http://data.parliament.uk/members/1408","George William","East Devon","Swire","Sir Hugo Swire","Male","Hugo","www.hugoswire.org.uk","http://www.hugoswire.org.uk","Biography information for Sir Hugo Swire","Conservative","https://twitter.com/HugoSwire"
"http://data.parliament.uk/members/1218","David","Scarborough","Sykes","Mr John Sykes","Male","John",,,"Biography information for Mr John Sykes","Conservative",
"http://data.parliament.uk/members/2810","Whitefield",,"Sykes","The Lord Bishop of Ely","Male","Stephen",,,"Biography information for The Lord Bishop of Ely",,
"http://data.parliament.uk/members/2233","Conway",,"Symons","Baroness Symons of Vernham Dean","Female","Elizabeth",,,"Biography information for Baroness Symons of Vernham Dean",,
"http://data.parliament.uk/members/245","Andrew Raymond","Poole","Syms","Sir Robert Syms","Male","Robert",,,"Biography information for Sir Robert Syms","Conservative","https://twitter.com/robertsymsMP"
"http://data.parliament.uk/members/1383","Richard","Alyn and Deeside","Tami","Mark Tami","Male","Mark","www.marktami.co.uk","http://www.marktami.co.uk","Biography information for Mark Tami","Labour","https://twitter.com/MarkTamiMP"
"http://data.parliament.uk/members/348","Hannay Bailey","Louth and Horncastle","Tapsell","Sir Peter Tapsell","Male","Peter",,,"Biography information for Sir Peter Tapsell","Conservative",
"http://data.parliament.uk/members/4829","Peter","Ilford South","Tarry","Sam Tarry","Male","Samuel",,,"Biography information for Sam Tarry","Labour",
"http://data.parliament.uk/members/1696",,,"Taverne","Lord Taverne","Male","Dick",,,"Biography information for Lord Taverne",,
"http://data.parliament.uk/members/505","Jean","Stockton South","Taylor","Ms Dari Taylor","Female","Daria","www.daritaylormp.co.uk","http://www.daritaylormp.co.uk","Biography information for Ms Dari Taylor","Labour",
"http://data.parliament.uk/members/342","Leslie","North West Leicestershire","Taylor","David Taylor","Male","David","www.davidtaylormp.com","http://www.davidtaylormp.com/","Biography information for David Taylor","Labour (Co-op)",
"http://data.parliament.uk/members/42","MacMillan","Rochford & Southend East","Taylor","Sir Teddy Taylor","Male","Edward",,,"Biography information for Sir Teddy Taylor","Conservative",
"http://data.parliament.uk/members/2988",,,"Taylor","Lord Taylor of Hadfield","Male","Francis",,,"Biography information for Lord Taylor of Hadfield",,
"http://data.parliament.uk/members/2274","Bernard",,"Taylor","Lord Taylor of Mansfield","Male","Harry",,,"Biography information for Lord Taylor of Mansfield",,
"http://data.parliament.uk/members/101","Colin","Esher & Walton","Taylor","Mr Ian Taylor","Male","Ian","www.iantaylormp.com","http://www.iantaylormp.com","Biography information for Mr Ian Taylor","Conservative",
"http://data.parliament.uk/members/1796",,,"Taylor","Lord Taylor of Warwick","Male","John",,,"Biography information for Lord Taylor of Warwick",,"https://twitter.com/Lord_ofWarwick?lang=en-gb"
"http://data.parliament.uk/members/2993",,,"Taylor","The Lord Bishop of St. Albans","Male","John",,,"Biography information for The Lord Bishop of St. Albans",,
"http://data.parliament.uk/members/3787",,,"Taylor","Lord Taylor of Holbeach","Male","John",,,"Biography information for Lord Taylor of Holbeach",,
"http://data.parliament.uk/members/657",,,"Taylor","Lord Kilclooney","Male","John",,,"Biography information for Lord Kilclooney",,
"http://data.parliament.uk/members/1979","Aked",,"Taylor","Lord Ingrow","Male","John",,,"Biography information for Lord Ingrow",,
"http://data.parliament.uk/members/313","Mark","Solihull","Taylor","Mr John D. Taylor","Male","John",,,"Biography information for Mr John D. Taylor","Conservative",
"http://data.parliament.uk/members/228","Owen John",,"Taylor","Lord Taylor of Goss Moor","Male","Matthew",,,"Biography information for Lord Taylor of Goss Moor",,
"http://data.parliament.uk/members/2831","Murray",,"Taylor","Lord Taylor of Gosforth","Male","Peter",,,"Biography information for Lord Taylor of Gosforth",,
"http://data.parliament.uk/members/1472","Thomas","Wyre Forest","Taylor","Dr Richard Taylor","Male","Richard","www.doctortaylor.info","http://www.doctortaylor.info/","Biography information for Dr Richard Taylor","Independent",
"http://data.parliament.uk/members/1056","George","Croydon North West","Taylor","Robert Taylor","Male","Robert",,,"Biography information for Robert Taylor","Conservative",
"http://data.parliament.uk/members/2418","James Lake",,"Taylor","Lord Taylor","Male","Stephen",,,"Biography information for Lord Taylor",,
"http://data.parliament.uk/members/1792",,,"Taylor","Lord Taylor of Blackburn","Male","Thomas",,,"Biography information for Lord Taylor of Blackburn",,
"http://data.parliament.uk/members/1795","Johnston",,"Taylor","Lord Taylor of Gryfe","Male","Thomas",,,"Biography information for Lord Taylor of Gryfe",,
"http://data.parliament.uk/members/407","Ann",,"Taylor","Baroness Taylor of Bolton","Female","Winifred",,,"Biography information for Baroness Taylor of Bolton",,
"http://data.parliament.uk/members/2627","Geoffrey Charles Michael",,"Taylour","Marquess of Headfort","Male","Thomas",,,"Biography information for Marquess of Headfort",,
"http://data.parliament.uk/members/1170","Louise","Brent Central","Teather","Sarah Teather","Female","Sarah","www.brentlibdems.org.uk","http://www.brentlibdems.org.uk","Biography information for Sarah Teather","Liberal Democrat",
"http://data.parliament.uk/members/952","Beresford",,"Tebbit","Lord Tebbit","Male","Norman",,,"Biography information for Lord Tebbit",,
"http://data.parliament.uk/members/3023","Michael",,"Tedder","Lord Tedder","Male","John",,,"Biography information for Lord Tedder",,
"http://data.parliament.uk/members/1798","John",,"Tedder","Lord Tedder","Male","Robin",,,"Biography information for Lord Tedder",,
"http://data.parliament.uk/members/2373","Stephen Brydges",,"Temple-Gore-Langton","The Earl of Temple of Stowe","Male","Ronald",,,"Biography information for The Earl of Temple of Stowe",,
"http://data.parliament.uk/members/1791","Grenville",,"Temple-Gore-Langton","The Earl of Temple of Stowe","Male","Walter",,,"Biography information for The Earl of Temple of Stowe",,
"http://data.parliament.uk/members/267",,,"Temple-Morris","Lord Temple-Morris","Male","Peter",,,"Biography information for Lord Temple-Morris",,
"http://data.parliament.uk/members/1800","William",,"Templeman","Lord Templeman","Male","Sydney",,,"Biography information for Lord Templeman",,
"http://data.parliament.uk/members/2596","Christopher Paget",,"Tennant","Lord Glenconner","Male","Colin",,,"Biography information for Lord Glenconner",,
"http://data.parliament.uk/members/2566","Christopher",,"Tennyson","Lord Tennyson","Male","Harold",,,"Biography information for Lord Tennyson",,
"http://data.parliament.uk/members/1802","Aubrey",,"Tennyson","Lord Tennyson","Male","Mark",,,"Biography information for Lord Tennyson",,
"http://data.parliament.uk/members/1378",,"Cardiff West","Terlezki","Stefan Terlezki","Male","Stefan",,,"Biography information for Stefan Terlezki","Conservative",
"http://data.parliament.uk/members/3789",,,"Teverson","Lord Teverson","Male","Robin",,,"Biography information for Lord Teverson",,"https://twitter.com/lordtev"
"http://data.parliament.uk/members/953",,,"Thatcher","Baroness Thatcher","Female","Margaret",,,"Biography information for Baroness Thatcher",,
"http://data.parliament.uk/members/3287","Jan",,"Thesiger","Viscount Chelmsford","Male","Frederic",,,"Biography information for Viscount Chelmsford",,
"http://data.parliament.uk/members/4430","Emily","Glasgow Central","Thewliss","Alison Thewliss","Female","Alison","www.alisonthewliss.scot","http://www.alisonthewliss.scot/","Biography information for Alison Thewliss","Scottish National Party","https://twitter.com/alisonthewliss"
"http://data.parliament.uk/members/3785","Marjorie",,"Thomas","Baroness Thomas of Winchester","Female","Celia",,,"Biography information for Baroness Thomas of Winchester",,
"http://data.parliament.uk/members/4532","Gordon","St Ives","Thomas","Derek Thomas","Male","Derek","derekthomas.org","http://derekthomas.org/","Biography information for Derek Thomas","Conservative",
"http://data.parliament.uk/members/1804",,,"Thomas","Lord Thomas of Gresford","Male","Donald",,,"Biography information for Lord Thomas of Gresford",,
