"uri","additional name","constituency > label","family name","full name","gender","given name","home page","home page > uri","label","party","twitter"
"http://data.parliament.uk/members/4844","Alexander","Stockton South","Vickers","Matt Vickers","Male","Matthew",,,"Biography information for Matt Vickers","Conservative",
"http://data.parliament.uk/members/52","John","Gosport","Viggers","Sir Peter Viggers","Male","Peter","www.peterviggers.co.uk","http://www.peterviggers.co.uk","Biography information for Sir Peter Viggers","Conservative",
"http://data.parliament.uk/members/3389","Frederick Laurence Hyde",,"Villiers","Earl of Clarendon","Male","George",,,"Biography information for Earl of Clarendon",,
"http://data.parliament.uk/members/1500","Anne","Chipping Barnet","Villiers","Theresa Villiers","Female","Theresa","www.theresavilliers.co.uk","http://www.theresavilliers.co.uk","Biography information for Theresa Villiers","Conservative",
"http://data.parliament.uk/members/1806",,,"Vincent","Lord Vincent of Coleshill","Male","Richard",,,"Biography information for Lord Vincent of Coleshill",,
"http://data.parliament.uk/members/1807",,,"Vinson","Lord Vinson","Male","Nigel",,,"Biography information for Lord Vinson",,
"http://data.parliament.uk/members/170","Jan","Finchley & Golders Green","Vis","Dr Rudi Vis","Male","Rudolf",,,"Biography information for Dr Rudi Vis","Labour",
"http://data.parliament.uk/members/2283","Crespigny Claud",,"Vivian","Lord Vivian","Male","Anthony",,,"Biography information for Lord Vivian",,
"http://data.parliament.uk/members/3116","Hussey Hamilton",,"Vivian","Lord Swansea","Male","John",,,"Biography information for Lord Swansea",,
"http://data.parliament.uk/members/1808","Crespigny Laurence",,"Vivian","Lord Vivian","Male","Nicholas",,,"Biography information for Lord Vivian",,
"http://data.parliament.uk/members/722",,,"Waddington","Lord Waddington","Male","David",,,"Biography information for Lord Waddington",,
"http://data.parliament.uk/members/2345","William",,"Wade","Lord Wade","Male","Donald",,,"Biography information for Lord Wade",,
"http://data.parliament.uk/members/1809",,,"Wade","Lord Wade of Chorlton","Male","William",,,"Biography information for Lord Wade of Chorlton",,
"http://data.parliament.uk/members/4889",,,"Wadley","Baroness Fleet","Female","Veronica",,,"Biography information for Baroness Fleet",,
"http://data.parliament.uk/members/2883",,,"Waine","The Lord Bishop of Chelmsford","Male","John",,,"Biography information for The Lord Bishop of Chelmsford",,
"http://data.parliament.uk/members/1308",,"Dearne Valley","Wainwright","Edwin Wainwright","Male","Edwin",,,"Biography information for Edwin Wainwright","Labour",
"http://data.parliament.uk/members/956","Scurrah","Colne Valley","Wainwright","Richard Wainwright","Male","Richard",,,"Biography information for Richard Wainwright","Liberal",
"http://data.parliament.uk/members/4871",,"Bury South","Wakeford","Christian Wakeford","Male","Christian",,,"Biography information for Christian Wakeford","Conservative",
"http://data.parliament.uk/members/1278",,,"Wakeham","Lord Wakeham","Male","John",,,"Biography information for Lord Wakeham",,
"http://data.parliament.uk/members/2979","Noel",,"Waldegrave","The Earl of Waldegrave","Male","Geoffrey",,,"Biography information for The Earl of Waldegrave",,
"http://data.parliament.uk/members/1818","Sherbrooke",,"Waldegrave","The Earl of Waldegrave","Male","James",,,"Biography information for The Earl of Waldegrave",,
"http://data.parliament.uk/members/957",,,"Waldegrave","Lord Waldegrave of North Hill","Male","William",,,"Biography information for Lord Waldegrave of North Hill",,
"http://data.parliament.uk/members/1707",,"Birmingham, Ladywood","Walden","Brian Walden","Male","Brian",,,"Biography information for Brian Walden","Labour",
"http://data.parliament.uk/members/958","Gordon Harvey","Buckingham","Walden","George Walden","Male","George",,,"Biography information for George Walden","Conservative",
"http://data.parliament.uk/members/643","Cecil","Belfast North","Walker","Sir Cecil Walker","Male","Alfred",,,"Biography information for Sir Cecil Walker","Ulster Unionist Party",
"http://data.parliament.uk/members/1493","Ashley Rupert","Broxbourne","Walker","Sir Charles Walker","Male","Charles",,,"Biography information for Sir Charles Walker","Conservative",
"http://data.parliament.uk/members/4878",,,"Walker","The Lord Bishop of Manchester","Male","David",,,"Biography information for The Lord Bishop of Manchester",,
"http://data.parliament.uk/members/1006",,"Doncaster Central","Walker","Sir Harold Walker","Male","Harold",,,"Biography information for Sir Harold Walker","Labour",
"http://data.parliament.uk/members/1805",,,"Walker","Lord Walker of Doncaster","Male","Harold",,,"Biography information for Lord Walker of Doncaster",,
"http://data.parliament.uk/members/3825",,,"Walker","Lord Walker of Aldringham","Male","Michael",,,"Biography information for Lord Walker of Aldringham",,
"http://data.parliament.uk/members/1045","Edward",,"Walker","The Lord Walker of Worcester","Male","Peter",,,"Biography information for The Lord Walker of Worcester",,
"http://data.parliament.uk/members/2299","Knight",,"Walker","The Lord Bishop of Ely","Male","Peter",,,"Biography information for The Lord Bishop of Ely",,
"http://data.parliament.uk/members/2199",,,"Walker","Lord Walker of Gestingthorpe","Male","Robert",,,"Biography information for Lord Walker of Gestingthorpe",,
"http://data.parliament.uk/members/4091","Caspar","Worcester","Walker","Mr Robin Walker","Male","Robin","www.walker4worcester.com","http://www.walker4worcester.com","Biography information for Mr Robin Walker","Conservative","https://twitter.com/walkerworcester"
"http://data.parliament.uk/members/1708",,"Kingswood","Walker","Terry Walker","Male","Terry",,,"Biography information for Terry Walker","Labour",
"http://data.parliament.uk/members/4649","Doris","Colne Valley","Walker","Thelma Walker","Female","Thelma",,,"Biography information for Thelma Walker","Labour","https://twitter.com/Thelma_WalkerMP"
"http://data.parliament.uk/members/1262","Connoll","North Tayside","Walker","Bill Walker","Male","William",,,"Biography information for Bill Walker","Conservative",
"http://data.parliament.uk/members/4472","Jamie","Halifax","Walker-Lynch","Holly Lynch","Female","Holly","www.hollylynch.org.uk","http://www.hollylynch.org.uk/","Biography information for Holly Lynch","Labour","https://twitter.com/hollylynch5"
"http://data.parliament.uk/members/1326","Colclough","East Hertfordshire","Walker-Smith","Sir Derek Walker-Smith","Male","Derek",,,"Biography information for Sir Derek Walker-Smith","Conservative",
"http://data.parliament.uk/members/720","Patrick","Bradford North","Wall","Pat Wall","Male","Charles",,,"Biography information for Pat Wall","Labour",
"http://data.parliament.uk/members/3683","Mary",,"Wall","Baroness Wall of New Barnet","Female","Margaret",,,"Biography information for Baroness Wall of New Barnet",,
"http://data.parliament.uk/members/1108","Henry Bligh","Beverley","Wall","Sir Patrick Wall","Male","Patrick",,,"Biography information for Sir Patrick Wall","Conservative",
"http://data.parliament.uk/members/1815",,,"Wallace","Lord Wallace of Coslany","Male","George",,,"Biography information for Lord Wallace of Coslany",,
"http://data.parliament.uk/members/2843",,,"Wallace","Lord Wallace of Campsie","Male","George",,,"Biography information for Lord Wallace of Campsie",,
"http://data.parliament.uk/members/630",,,"Wallace","Lord Wallace of Tankerness","Male","James",,,"Biography information for Lord Wallace of Tankerness",,"https://twitter.com/jrwallace54"
"http://data.parliament.uk/members/1539","Ben Lobban","Wyre and Preston North","Wallace","Mr Ben Wallace","Male","Robert","www.benwallace.org.uk","http://www.benwallace.org.uk/","Biography information for Mr Ben Wallace","Conservative","https://twitter.com/BWallaceMP"
"http://data.parliament.uk/members/1816","John Lawrence",,"Wallace","Lord Wallace of Saltaire","Male","William",,,"Biography information for Lord Wallace of Saltaire",,
"http://data.parliament.uk/members/959","Peter Anthony","Keighley","Waller","Gary Waller","Male","Gary",,,"Biography information for Gary Waller","Conservative",
"http://data.parliament.uk/members/286","Lorraine","Stoke-on-Trent North","Walley","Joan Walley","Female","Joan","www.joanwalleymp.org.uk","http://www.joanwalleymp.org.uk","Biography information for Joan Walley","Labour",
"http://data.parliament.uk/members/4766","Hamilton","Bridgend","Wallis","Dr Jamie Wallis","Male","Jamie",,,"Biography information for Dr Jamie Wallis","Conservative",
"http://data.parliament.uk/members/3264","Gerard Carew",,"Wallop","The Earl of Portsmouth","Male","Quentin",,,"Biography information for The Earl of Portsmouth",,
"http://data.parliament.uk/members/2547",,,"Walmsley","Baroness Walmsley","Female","Joan","en","http://joanwalmsley.org.uk/en/","Biography information for Baroness Walmsley",,"https://twitter.com/joan_walmsley "
"http://data.parliament.uk/members/1817",,,"Walpole","Lord Walpole","Male","Robert",,,"Biography information for Lord Walpole",,
"http://data.parliament.uk/members/2328","Henry Montgomerie",,"Walpole","Lord Walpole","Male","Robert",,,"Biography information for Lord Walpole",,
"http://data.parliament.uk/members/2285","David Leonard George",,"Walston","Lord Walston","Male","Henry",,,"Biography information for Lord Walston",,
"http://data.parliament.uk/members/244","John","North Dorset","Walter","Mr Robert Walter","Male","Robert","www.bobwaltermp.com","http://www.bobwaltermp.com","Biography information for Mr Robert Walter","Conservative","https://twitter.com/bobwaltermp"
"http://data.parliament.uk/members/1298","Murray","Westbury","Walters","Sir Dennis Walters","Male","Dennis",,,"Biography information for Sir Dennis Walters","Conservative",
"http://data.parliament.uk/members/1570","Ellen","Stourbridge","Waltho","Lynda Waltho","Female","Lynda","www.lyndawaltho.org.uk","http://www.lyndawaltho.org.uk/","Biography information for Lynda Waltho","Labour",
"http://data.parliament.uk/members/1716","Nicholas",,"Walton","Lord Walton of Detchant","Male","John",,,"Biography information for Lord Walton of Detchant",,
"http://data.parliament.uk/members/4526","John","Somerton and Frome","Warburton","David Warburton","Male","David","davidwarburton.org","http://davidwarburton.org/","Biography information for David Warburton","Conservative","https://twitter.com/djwarburton"
"http://data.parliament.uk/members/1709",,"Swindon","Ward","Christopher Ward","Male","Christopher",,,"Biography information for Christopher Ward","Conservative",
"http://data.parliament.uk/members/73","Margaret","Watford","Ward","Claire Ward","Female","Claire","www.claire-ward.org.uk","http://www.claire-ward.org.uk/","Biography information for Claire Ward","Labour",
"http://data.parliament.uk/members/3923",,"Bradford East","Ward","Mr David Ward","Male","David","davidward.org.uk","http://davidward.org.uk","Biography information for Mr David Ward","Liberal Democrat","https://twitter.com/DavidWardMP"
"http://data.parliament.uk/members/2360","Reginald",,"Ward","The Viscount Ward of Witley","Male","George",,,"Biography information for The Viscount Ward of Witley",,
"http://data.parliament.uk/members/1253","Devereux","Poole","Ward","Sir John Ward","Male","John",,,"Biography information for Sir John Ward","Conservative",
"http://data.parliament.uk/members/2701","Humble David",,"Ward","Earl of Dudley","Male","William",,,"Biography information for Earl of Dudley",,
"http://data.parliament.uk/members/1225","Lodwig","Gower","Wardell","Gareth Wardell","Male","Gareth",,,"Biography information for Gareth Wardell","Labour",
"http://data.parliament.uk/members/22","Frederick","Bexhill & Battle","Wardle","Mr Charles Wardle","Male","Charles",,,"Biography information for Mr Charles Wardle","Independent Conservative",
"http://data.parliament.uk/members/487","Nelson","Liverpool, West Derby","Wareing","Mr Robert N. Wareing","Male","Robert",,,"Biography information for Mr Robert N. Wareing","Independent",
"http://data.parliament.uk/members/4361","Robert","Boston and Skegness","Warman","Matt Warman","Male","Matthew","www.mattwarman.co.uk","http://www.mattwarman.co.uk/","Biography information for Matt Warman","Conservative","https://twitter.com/mattwarman"
"http://data.parliament.uk/members/4695",,,"Warner","The Lord Bishop of Chichester","Male","Martin",,,"Biography information for The Lord Bishop of Chichester",,
"http://data.parliament.uk/members/1732",,,"Warner","Lord Warner","Male","Norman",,,"Biography information for Lord Warner",,
"http://data.parliament.uk/members/1733",,,"Warnock","Baroness Warnock","Female","Helen",,,"Biography information for Baroness Warnock",,
"http://data.parliament.uk/members/1288","Robin","Hastings & Rye","Warren","Sir Kenneth Warren","Male","Kenneth",,,"Biography information for Sir Kenneth Warren","Conservative",
"http://data.parliament.uk/members/3324","Robert",,"Warrender","Lord Bruntisfield","Male","John",,,"Biography information for Lord Bruntisfield",,
"http://data.parliament.uk/members/3048","Alexander George Anthony",,"Warrender","Lord Bruntisfield","Male","Victor",,,"Biography information for Lord Bruntisfield",,
"http://data.parliament.uk/members/3839",,,"Warsi","Baroness Warsi","Female","Sayeeda",,,"Biography information for Baroness Warsi",,
"http://data.parliament.uk/members/2471","Mary",,"Warwick","Baroness Warwick of Undercliffe","Female","Diana",,,"Biography information for Baroness Warwick of Undercliffe",,
"http://data.parliament.uk/members/4207","Joshua",,"Wasserman","Lord Wasserman","Male","Gordon",,,"Biography information for Lord Wasserman",,
"http://data.parliament.uk/members/25","Christopher","Eastbourne","Waterson","Mr Nigel Waterson","Male","Nigel","www.nigelwaterson.com","http://www.nigelwaterson.com","Biography information for Mr Nigel Waterson","Conservative",
"http://data.parliament.uk/members/1305","John","Consett","Watkins","David Watkins","Male","David",,,"Biography information for David Watkins","Labour",
"http://data.parliament.uk/members/4566",,,"Watkins","Baroness Watkins of Tavistock","Female","Mary ",,,"Biography information for Baroness Watkins of Tavistock",,
"http://data.parliament.uk/members/1462","Eileen","Hornchurch and Upminster","Watkinson","Dame Angela Watkinson","Female","Angela","www.angelawatkinsonmp.com","http://www.angelawatkinsonmp.com/","Biography information for Dame Angela Watkinson","Conservative","https://twitter.com/AngelaWatkinson"
"http://data.parliament.uk/members/2935","Arthur",,"Watkinson","Viscount Watkinson","Male","Harold",,,"Biography information for Viscount Watkinson",,
"http://data.parliament.uk/members/4677","Francis","Clacton","Watling","Giles Watling","Male","Giles",,,"Biography information for Giles Watling","Conservative","https://twitter.com/GilesWatling"
"http://data.parliament.uk/members/2487","John",,"Watson","Lord Watson of Richmond","Male","Alan",,,"Biography information for Lord Watson of Richmond",,
"http://data.parliament.uk/members/1352","Grenville Bernard","Skipton & Ripon","Watson","John Watson","Male","John",,,"Biography information for John Watson","Conservative",
"http://data.parliament.uk/members/1839","Rupert Eric Robert",,"Watson","Lord Manton","Male","Joseph",,,"Biography information for Lord Manton",,
"http://data.parliament.uk/members/1241","Goodall",,"Watson","Lord Watson of Invergowrie","Male","Michael",,,"Biography information for Lord Watson of Invergowrie",,
"http://data.parliament.uk/members/1463","Anthony","West Bromwich East","Watson","Tom Watson","Male","Thomas","www.tom-watson.com","http://www.tom-watson.com/","Biography information for Tom Watson","Labour","https://twitter.com/tom_watson"
"http://data.parliament.uk/members/2383","Henry Cecil Robin",,"Watson-Armstrong","Lord Armstrong","Male","William",,,"Biography information for Lord Armstrong",,
"http://data.parliament.uk/members/1710",,"Banff","Watt","Hamish Watt","Male","Hamish",,,"Biography information for Hamish Watt","Scottish National Party",
"http://data.parliament.uk/members/489",,,"Watts","Lord Watts","Male","Dave",,,"Biography information for Lord Watts",,
"http://data.parliament.uk/members/1259","Arthur","Slough","Watts","John Watts","Male","John",,,"Biography information for John Watts","Conservative",
"http://data.parliament.uk/members/1736","Bernard",,"Weatherill","Lord Weatherill","Male","Bruce",,,"Biography information for Lord Weatherill",,
"http://data.parliament.uk/members/3984",,"Hove","Weatherley","Mike Weatherley","Male","Mike","www.mikeweatherleymp.com","http://www.mikeweatherleymp.com/","Biography information for Mike Weatherley","Conservative","https://twitter.com/mike_weatherley"
"http://data.parliament.uk/members/220","John","Thornbury and Yate","Webb","Steve Webb","Male","Steven","www.stevewebb.org.uk","http://www.stevewebb.org.uk","Biography information for Steve Webb","Liberal Democrat","https://twitter.com/stevewebb1"
"http://data.parliament.uk/members/4802",,"Stourbridge","Webb","Suzanne Webb","Female","Suzanne",,,"Biography information for Suzanne Webb","Conservative","https://twitter.com/Q66Suzi"
"http://data.parliament.uk/members/4848","Naomi","Leicester East","Webbe","Claudia Webbe","Female","Claudia",,,"Biography information for Claudia Webbe","Independent","https://twitter.com/ClaudiaWebbe"
"http://data.parliament.uk/members/1730","William",,"Wedderburn","Lord Wedderburn of Charlton","Male","Kenneth",,,"Biography information for Lord Wedderburn of Charlton",,
"http://data.parliament.uk/members/1738","Anthony Weymouth",,"Wedgwood","Lord Wedgwood","Male","Piers",,,"Biography information for Lord Wedgwood",,
"http://data.parliament.uk/members/1331","Thomas","Ipswich","Weetch","Ken Weetch","Male","Kenneth",,,"Biography information for Ken Weetch","Labour",
"http://data.parliament.uk/members/4145","Ming-Yan",,"Wei","Lord Wei","Male","Nathanael",,,"Biography information for Lord Wei",,
"http://data.parliament.uk/members/1739",,,"Weidenfeld","Lord Weidenfeld","Male","Arthur",,,"Biography information for Lord Weidenfeld",,
"http://data.parliament.uk/members/1740",,,"Weinstock","Lord Weinstock","Male","Arnold",,,"Biography information for Lord Weinstock",,
"http://data.parliament.uk/members/1978","Peter",,"Weir","Lord Inverforth","Male","Andrew",,,"Biography information for Lord Inverforth",,
"http://data.parliament.uk/members/1384","Fraser","Angus","Weir","Mike Weir","Male","Michael","www.angussnp.org","http://www.angussnp.org","Biography information for Mike Weir","Scottish National Party","https://twitter.com/mikeweirsnp"
"http://data.parliament.uk/members/1741","Kenneth James",,"Weir","The Viscount Weir","Male","William",,,"Biography information for The Viscount Weir",,
"http://data.parliament.uk/members/4252",,,"Welby","The Lord Archbishop of Canterbury","Male","Justin ",,,"Biography information for The Lord Archbishop of Canterbury",,
"http://data.parliament.uk/members/1182","James","Bexley, Erith & Crayford","Wellbeloved","James Wellbeloved","Male","Alfred",,,"Biography information for James Wellbeloved","Social Democratic Party",
"http://data.parliament.uk/members/4541",,,"Wellesley","The Duke of Wellington","Male","Arthur",,,"Biography information for The Duke of Wellington",,
"http://data.parliament.uk/members/1742","Valerian",,"Wellesley","The Duke of Wellington","Male","Arthur",,,"Biography information for The Duke of Wellington",,
"http://data.parliament.uk/members/3362","Graham",,"Wellesley","Earl of Cowley","Male","Garret",,,"Biography information for Earl of Cowley",,
"http://data.parliament.uk/members/1223","Julius","Maidstone","Wells","Sir John Wells","Male","John",,,"Biography information for Sir John Wells","Conservative",
"http://data.parliament.uk/members/66","Bowen","Hertford & Stortford","Wells","Mr Bowen Wells","Male","Petrie",,,"Biography information for Mr Bowen Wells","Conservative",
"http://data.parliament.uk/members/2284","Alfred",,"Wells-Pestell","Lord Wells-Pestell","Male","Reginald",,,"Biography information for Lord Wells-Pestell",,
"http://data.parliament.uk/members/574","Paton","Angus","Welsh","Mr Andrew Welsh","Male","Andrew",,,"Biography information for Mr Andrew Welsh","Scottish National Party",
"http://data.parliament.uk/members/1282","Collins","Doncaster North","Welsh","Michael Welsh","Male","Michael",,,"Biography information for Michael Welsh","Labour",
"http://data.parliament.uk/members/3834","William John",,"West","Lord West of Spithead","Male","Alan",,,"Biography information for Lord West of Spithead",,
"http://data.parliament.uk/members/4523","Elizabeth","Hornsey and Wood Green","West","Catherine West","Female","Catherine",,,"Biography information for Catherine West","Labour","https://twitter.com/catherinewest1"
"http://data.parliament.uk/members/2114","Warner",,"Westenra","The Lord Rossmore","Male","William",,,"Biography information for The Lord Rossmore",,
"http://data.parliament.uk/members/4617","Raymond","Warwick and Leamington","Western","Matt Western","Male","Matthew","www.mattwestern.org","http://www.mattwestern.org/","Biography information for Matt Western","Labour","https://twitter.com/mattwestern_"
"http://data.parliament.uk/members/2282",,,"Westwood","Lord Westwood","Male","William",,,"Biography information for Lord Westwood",,
"http://data.parliament.uk/members/1717","Gavin",,"Westwood","Lord Westwood","Male","William",,,"Biography information for Lord Westwood",,
"http://data.parliament.uk/members/2934","John",,"Westwood","The Lord Bishop of Peterborough","Male","William",,,"Biography information for The Lord Bishop of Peterborough",,
"http://data.parliament.uk/members/4123",,,"Wharton","Lord Wharton of Yarm","Male","James",,,"Biography information for Lord Wharton of Yarm",,"https://twitter.com/jameswhartonuk?lang=en-gb"
"http://data.parliament.uk/members/2203","Martin",,"Wharton","The Lord Bishop of Newcastle","Male","John",,,"Biography information for The Lord Bishop of Newcastle",,
"http://data.parliament.uk/members/4527","Olivia Bicknell","Faversham and Mid Kent","Whately","Helen Whately","Female","Helen","www.helenwhately.co.uk","http://www.helenwhately.co.uk/","Biography information for Helen Whately","Conservative","https://twitter.com/helen_whately"
"http://data.parliament.uk/members/4199",,,"Wheatcroft","Baroness Wheatcroft","Female","Patience",,,"Biography information for Baroness Wheatcroft",,
"http://data.parliament.uk/members/2356",,,"Wheatley","Lord Wheatley","Male","John",,,"Biography information for Lord Wheatley",,
"http://data.parliament.uk/members/4053","Kay","South Derbyshire","Wheeler","Mrs Heather Wheeler","Female","Heather","www.heatherwheeler.org.uk","http://www.heatherwheeler.org.uk","Biography information for Mrs Heather Wheeler","Conservative","https://twitter.com/HeatherWheeler"
"http://data.parliament.uk/members/1269","Daniel","Westminster North","Wheeler","Sir John Wheeler","Male","John",,,"Biography information for Sir John Wheeler","Conservative",
"http://data.parliament.uk/members/4157","Eileen Joyce",,"Wheeler","Baroness Wheeler","Female","Margaret",,,"Biography information for Baroness Wheeler",,
"http://data.parliament.uk/members/1711",,"Hampstead","Whitaker","Benjamin Whitaker","Male","Benjamin",,,"Biography information for Benjamin Whitaker","Labour",
"http://data.parliament.uk/members/2510","Alison",,"Whitaker","Baroness Whitaker","Female","Janet",,,"Biography information for Baroness Whitaker",,
"http://data.parliament.uk/members/4292",,,"Whitby","Lord Whitby","Male","Michael",,,"Biography information for Lord Whitby",,
"http://data.parliament.uk/members/20","Arthur Robert","North East Milton Keynes","White","Brian White","Male","Brian","www.brianwhite.org.uk","http://www.brianwhite.org.uk","Biography information for Brian White","Labour",
"http://data.parliament.uk/members/4114",,"Warwick and Leamington","White","Chris White","Male","Chris","www.chriswhitemp.com","http://www.chriswhitemp.com","Biography information for Chris White","Conservative","https://twitter.com/ChrisWhite_MP"
"http://data.parliament.uk/members/1729","Lloyd",,"White","The Baroness White","Female","Eirene",,,"Biography information for The Baroness White",,
"http://data.parliament.uk/members/1299","Richard","Bury & Radcliffe","White","Frank White","Male","Frank",,,"Biography information for Frank White","Labour",
"http://data.parliament.uk/members/1318",,"Glasgow, Pollok","White","James White","Male","James",,,"Biography information for James White","Labour",
"http://data.parliament.uk/members/3472","Richard",,"White","Lord Annaly","Male","Luke",,,"Biography information for Lord Annaly",,
"http://data.parliament.uk/members/2650",,,"White","Lord Hanningfield","Male","Paul","roller","http://lordhanningfield.essexcc.gov.uk/roller/","Biography information for Lord Hanningfield",,
"http://data.parliament.uk/members/2981","Gordon Lindsay",,"White","Lord White of Hull","Male","Vincent",,,"Biography information for Lord White of Hull",,
"http://data.parliament.uk/members/3911",,"Banff and Buchan","Whiteford","Dr Eilidh Whiteford","Female","Eilidh","www.eilidhwhiteford.info","http://www.eilidhwhiteford.info","Biography information for Dr Eilidh Whiteford","Scottish National Party","https://twitter.com/eilidhwhiteford"
"http://data.parliament.uk/members/62","Patrick Vincent","Southampton, Test","Whitehead","Dr Alan Whitehead","Male","Alan","www.alan-whitehead.org.uk","http://www.alan-whitehead.org.uk","Biography information for Dr Alan Whitehead","Labour","https://twitter.com/alanwhiteheadmp"
"http://data.parliament.uk/members/1309",,"Derby North","Whitehead","Philip Whitehead","Male","Philip",,,"Biography information for Philip Whitehead","Labour",
"http://data.parliament.uk/members/1722","Stephen Ian",,"Whitelaw","The Viscount Whitelaw","Male","William",,,"Biography information for The Viscount Whitelaw",,
"http://data.parliament.uk/members/1859","Francis",,"Whiteley","Lord Marchamley","Male","William",,,"Biography information for Lord Marchamley",,
"http://data.parliament.uk/members/3013","Tatersall",,"Whiteley","Lord Marchamley","Male","William",,,"Biography information for Lord Marchamley",,
"http://data.parliament.uk/members/1379",,"Dewsbury","Whitfield","John Whitfield","Male","John",,,"Biography information for John Whitfield","Conservative",
"http://data.parliament.uk/members/1984","Michael Howard",,"Whitfield","Lord Kenswood","Male","John",,,"Biography information for Lord Kenswood",,
"http://data.parliament.uk/members/4626","David","East Lothian","Whitfield","Martin Whitfield","Male","Martin",,,"Biography information for Martin Whitfield","Labour","https://twitter.com/martwhitfieldmp"
"http://data.parliament.uk/members/4385",,"Central Ayrshire","Whitford","Dr Philippa Whitford","Female","Philippa","whitford.scot","http://whitford.scot/","Biography information for Dr Philippa Whitford","Scottish National Party","https://twitter.com/Dr_PhilippaW"
"http://data.parliament.uk/members/4755",,"Birkenhead","Whitley","Mick Whitley","Male","Michael",,,"Biography information for Mick Whitley","Labour",
"http://data.parliament.uk/members/961","Charles","Nottingham North","Whitlock","William Whitlock","Male","William",,,"Biography information for William Whitlock","Labour",
"http://data.parliament.uk/members/21","William","Wycombe","Whitney","Sir Ray Whitney","Male","Raymond",,,"Biography information for Sir Ray Whitney","Conservative",
"http://data.parliament.uk/members/3940",,"Calder Valley","Whittaker","Craig Whittaker","Male","Craig",,,"Biography information for Craig Whittaker","Conservative","https://twitter.com/CWhittakerMP"
"http://data.parliament.uk/members/39","Flasby Lawrance","Maldon","Whittingdale","Mr John Whittingdale","Male","John","www.johnwhittingdale.org.uk","http://www.johnwhittingdale.org.uk","Biography information for Mr John Whittingdale","Conservative","https://twitter.com/jwhittingdale"
"http://data.parliament.uk/members/4869","Edith","Nottingham East","Whittome","Nadia Whittome","Female","Nadia",,,"Biography information for Nadia Whittome","Labour",
"http://data.parliament.uk/members/2444","Lawrence",,"Whitty","Lord Whitty","Male","John",,,"Biography information for Lord Whitty",,
"http://data.parliament.uk/members/3092","Clotworthy Talbot Foster",,"Whyte-Melville Skeffington","The Viscount Massereene and Ferrard","Male","John",,,"Biography information for The Viscount Massereene and Ferrard",,
"http://data.parliament.uk/members/1311","David","Dorking","Wickenden","Keith Wickenden","Male","Keith",,,"Biography information for Keith Wickenden","Conservative",
"http://data.parliament.uk/members/156","Hunt","Croydon North","Wicks","Malcolm Wicks","Male","Malcolm","www.malcolmwicks.org.uk","http://www.malcolmwicks.org.uk","Biography information for Malcolm Wicks","Labour",
"http://data.parliament.uk/members/85","Noreen","Maidstone & The Weald","Widdecombe","Miss Ann Widdecombe","Female","Ann","www.annwiddecombemp.com","http://www.annwiddecombemp.com/","Biography information for Miss Ann Widdecombe","Conservative",
"http://data.parliament.uk/members/1270","William","Weston-Super-Mare","Wiggin","Sir Jerry Wiggin","Male","Alfred",,,"Biography information for Sir Jerry Wiggin","Conservative",
"http://data.parliament.uk/members/1428","David","North Herefordshire","Wiggin","Bill Wiggin","Male","William","www.billwiggin.com","http://www.billwiggin.com","Biography information for Bill Wiggin","Conservative",
"http://data.parliament.uk/members/547","Wynne",,"Wigley","Lord Wigley","Male","Dafydd",,,"Biography information for Lord Wigley",,
